2018-10-12 15:53:11,354 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:11,389 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2e34384c, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3051e0b2, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1f52eb6f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57d0fc89, org.springframework.test.context.transaction.TransactionalTestExecutionListener@58294867, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67c277a0, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@6fc3e1a4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@3fa76c61]
2018-10-12 15:53:11,400 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:11,401 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6293e39e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@365553de, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@34a0ef00, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5c0f79f0, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21fdfefc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3daa82be, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@ec1b2e4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@29a69a35]
2018-10-12 15:53:11,404 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:11,406 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@e344ad3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@de18f63, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@108bdbd8, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6345e7b9, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4f8b4bd0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4e904fd5, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@b18c4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@4cbf4f53]
2018-10-12 15:53:11,509 WARN eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdvice - Error unique ID: 2018-10-12T15:53:11.493CEST:3813902c-ee80-46af-b065-a72dd8657b8a
org.springframework.security.access.AccessDeniedException: AccessDeniedExceptionMessage
	at eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdviceTest.handleAccessDeniedException(ErrorMappingControllerAdviceTest.java:64)
2018-10-12 15:53:20,791 INFO org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@2c14a9aa testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@e00d4a5, testMethod = adminCanCreateServiceGroup@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@7c6c535b testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]
2018-10-12 15:53:20,803 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:20,805 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@17e38d81, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@559d1c7, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@266af983, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4ff4c530, org.springframework.test.context.transaction.TransactionalTestExecutionListener@44f0d6ca, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@fece07a, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@7e3bb6e5, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@178f3157]
2018-10-12 15:53:20,879 INFO org.springframework.security.config.SecurityNamespaceHandler - Spring Security 'config' module version is 5.1.0.RELEASE
2018-10-12 15:53:20,880 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute '! isAnonymous()' for /*
2018-10-12 15:53:20,881 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute '! isAnonymous()' for /*
2018-10-12 15:53:20,881 INFO org.springframework.security.config.http.HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, <x509AuthFilter>, order = 900, <blueCoatReverseProxyAuthFilter>, order = 1000, Root bean: class [org.springframework.security.web.authentication.www.BasicAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.http.HttpConfigurationBuilder$SecurityContextHolderAwareRequestFilterBeanFactory#0; factoryMethodName=getBean; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2300, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2400, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2500, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2600]
2018-10-12 15:53:20,929 INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-10-12 15:53:20,961 INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2018-10-12 15:53:20,972 INFO org.hibernate.envers.boot.internal.EnversServiceImpl - Envers integration enabled? : true
2018-10-12 15:53:21,559 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2018-10-12 15:53:21,588 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-10-12 15:53:21,625 INFO org.springframework.security.provisioning.JdbcUserDetailsManager - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2018-10-12 15:53:21,661 INFO org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.SecurityContextPersistenceFilter@30438df0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@787f845, eu.europa.ec.edelivery.security.EDeliveryX509AuthenticationFilter@2e99f01b, eu.europa.ec.edelivery.security.BlueCoatAuthenticationFilter@39a0d2d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@632029e6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ce1bc03, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@703c219b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79d0a58e, org.springframework.security.web.session.SessionManagementFilter@55f2c807, org.springframework.security.web.access.ExceptionTranslationFilter@510c0cf1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@28ea3b83]
2018-10-12 15:53:21,674 INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4fb8568c testClass = SecurityConfigurationTest, testInstance = eu.europa.ec.cipa.smp.server.security.SecurityConfigurationTest@9ae3017, testMethod = userStoredWithClearPassIsNotAuthorizedForPutTest@SecurityConfigurationTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@1ed1f837 testClass = SecurityConfigurationTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.DatabaseConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityTestConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@1e0624f9]; rollback [true]
2018-10-12 15:53:21,680 INFO org.springframework.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2018-10-12 15:53:21,680 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2018-10-12 15:53:21,715 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 35 ms
2018-10-12 15:53:21,720 WARN eu.europa.ec.edelivery.smp.error.SpringSecurityExceptionHandler - Error unique ID: 2018-10-12T15:53:21.719CEST:310401e0-28ee-4088-a069-77d08bf3f018
org.springframework.security.authentication.BadCredentialsException: Login failed; Invalid userID or password
	at eu.europa.ec.edelivery.smp.auth.SMPAuthenticationProvider.authenticate(SMPAuthenticationProvider.java:44)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:174)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:199)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:180)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:133)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:182)
	at eu.europa.ec.cipa.smp.server.security.SecurityConfigurationTest.userStoredWithClearPassIsNotAuthorizedForPutTest(SecurityConfigurationTest.java:124)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
2018-10-12 15:53:21,727 INFO org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4fb8568c testClass = SecurityConfigurationTest, testInstance = eu.europa.ec.cipa.smp.server.security.SecurityConfigurationTest@9ae3017, testMethod = userStoredWithClearPassIsNotAuthorizedForPutTest@SecurityConfigurationTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@1ed1f837 testClass = SecurityConfigurationTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.DatabaseConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityTestConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]
2018-10-12 15:53:21,730 INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4fb8568c testClass = SecurityConfigurationTest, testInstance = eu.europa.ec.cipa.smp.server.security.SecurityConfigurationTest@31b127cf, testMethod = malformedBlueCoatHeaderNotAuthorizedTest@SecurityConfigurationTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@1ed1f837 testClass = SecurityConfigurationTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.DatabaseConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityTestConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@1e0624f9]; rollback [true]
2018-10-12 15:53:21,734 INFO org.springframework.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2018-10-12 15:53:21,734 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2018-10-12 15:53:21,750 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 16 ms
2018-10-12 15:53:21,752 ERROR eu.europa.ec.edelivery.security.BlueCoatAuthenticationFilter - Malformed BlueCoat 'Client-Cert' authentication header. This might be a bug or environment configuration: malformed header value
org.springframework.security.authentication.BadCredentialsException: BlueCoat authentication header does not contain mandatory field: [validFrom]: malformed header value
	at eu.europa.ec.edelivery.security.BlueCoatAuthenticationFilter.getField(BlueCoatAuthenticationFilter.java:143)
	at eu.europa.ec.edelivery.security.BlueCoatAuthenticationFilter.getDateField(BlueCoatAuthenticationFilter.java:159)
	at eu.europa.ec.edelivery.security.BlueCoatAuthenticationFilter.validateCertDates(BlueCoatAuthenticationFilter.java:147)
	at eu.europa.ec.edelivery.security.BlueCoatAuthenticationFilter.buildPrincipal(BlueCoatAuthenticationFilter.java:108)
	at eu.europa.ec.edelivery.security.BlueCoatAuthenticationFilter.getPreAuthenticatedPrincipal(BlueCoatAuthenticationFilter.java:88)
	at eu.europa.ec.edelivery.security.BlueCoatAuthenticationFilter.getPreAuthenticatedPrincipal(BlueCoatAuthenticationFilter.java:63)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doAuthenticate(AbstractPreAuthenticatedProcessingFilter.java:164)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:118)
